"gene","inheritance"
"","AD"
"","AD"
"ISG15","AR"
"AGRN","AR"
"TNFRSF4","AR"
"B3GALT6","AR"
"DVL1","AD"
"VWA1","AR"
"ATAD3A","AD"
"TMEM240","AD"
"GNB1","AD"
"GABRD","AD"
"SKI","AD"
"","AD"
"","AR"
"PEX10","AR"
"PRDM16","AD"
"TP73","AR"
"SMIM1","AR"
"CEP104","AR"
"","AR"
"NPHP4","AR"
"ESPN","AR"
"PLEKHG5","AR"
"CAMTA1","AD"
"PER3","AD"
"PARK7","AR"
"SLC45A1","AR"
"RERE","AD"
"H6PD","AR"
"PIK3CD","AD"
"NMNAT1","AR"
"KIF1B","AD"
"PEX14","AR"
"TARDBP","AD"
"MASP2","AR"
"MTOR","AD"
"UBIAD1","AD"
"MAD2L2","AR"
"MTHFR","AD"
"CLCN6","AD"
"NPPA","AD"
"PLOD1","AR"
"MFN2","AD"
"VPS13D","AR"
"","AR"
"","AD"
"CTRC","AD"
"CELA2A","AD"
"SPEN","AD"
"","AD"
"","AD"
"CLCNKB","AR"
"EPHA2","AD"
"ATP13A2","AR"
"SDHB","AD"
"PADI3","AR"
"PADI6","AR"
"PAX7","AR"
"ALDH4A1","AR"
"EMC1","AR"
"PLA2G2A","AD"
"PLA2G5","AR"
"PINK1","AR"
"DDOST","AR"
"ECE1","AD"
"ALPL","AD"
"HSPG2","AR"
"CDC42","AD"
"WNT4","AD"
"C1QA","AR"
"C1QC","AR"
"C1QB","AR"
"EPHB2","AR"
"KDM1A","AD"
"","AD"
"","AD"
"","AD"
"RPL11","AD"
"GALE","AR"
"HMGCL","AR"
"FUCA1","AR"
"GRHL3","AD"
"LDLRAP1","AR"
"SELENON","AD"
"SLC30A2","AD"
"DHDDS","AD"
"ARID1A","AD"
"PIGV","AR"
"NR0B2","AD"
"KDF1","AD"
"SLC9A1","AR"
"TMEM222","AR"
"FCN3","AR"
"AHDC1","AD"
"EPB41","AD"
"MECR","AR"
"SDC3","AD"
"PUM1","AD"
"CCDC28B","AR"
"LCK","AR"
"","AD"
"YARS1","AD"
"HPCA","AR"
"AK2","AR"
"GJB4","AD"
"GJB3","AD"
"NCDN","AD"
"ADPRS","AR"
"COL8A2","AD"
"CSF3R","AR"
"SNIP1","AR"
"RSPO1","AR"
"MACF1","AD"
"TRIT1","AR"
"MFSD2A","AR"
"PPT1","AR"
"ZMPSTE24","AR"
"COL9A2","AD"
"KCNQ4","AD"
"CTPS1","AR"
"PPCS","AR"
"CLDN19","AR"
"P3H1","AR"
"SVBP","AR"
"SLC2A1","AD"
"TIE1","AD"
"MPL","AD"
"ELOVL1","AD"
"SZT2","AR"
"PTPRF","AR"
"","AD"
"ST3GAL3","AR"
"SLC6A9","AR"
"PTCH2","AD"
"EIF2B3","AR"
"UROD","AD"
"HPDL","AR"
"MUTYH","AR"
"TOE1","AR"
"MMACHC","AR"
"PRDX1","AR"
"POMGNT1","AR"
"RAD54L","AD"
"","AR"
"","AD"
"","AD"
"STIL","AR"
"FOXE3","AD"
"ORC1","AR"
"COA7","AR"
"SCP2","AR"
"CPT2","AD"
"PARS2","AR"
"DHCR24","AR"
"BSND","AR"
"PCSK9","AD"
"C8A","AR"
"C8B","AR"
"DAB1","AD"
"TACSTD2","AR"
"MYSM1","AR"
"NFIA","AD"
"DOCK7","AR"
"ANGPTL3","AR"
"FOXD3","AD"
"ALG6","AR"
"PGM1","AR"
"ROR1","AR"
"JAK1","AD"
"DNAJC6","AR"
"LEPR","AR"
"SLC35D1","AR"
"RPE65","AD"
"","AR"
"","AD"
"CTH","AR"
"TNNI3K","AD"
"ACADM","AR"
"PIGK","AR"
"NEXN","AD"
"PRKACB","AD"
"BCL10","AR"
"HS2ST1","AR"
"ZNF644","AD"
"HFM1","AR"
"BRDT","AR"
"GLMN","AD"
"GFI1","AD"
"RPL5","AD"
"ABCA4","AD"
"ABCD3","AR"
"ALG14","AR"
"DPYD","AR"
"AGL","AR"
"SLC35A3","AR"
"SASS6","AR"
"DBT","AR"
"CDC14A","AR"
"GPR88","AR"
"","AD"
"","AR"
"","AD"
"COL11A1","AD"
"RNPC3","AR"
"SLC25A24","AD"
"GPSM2","AR"
"CLCC1","AR"
"TAF13","AR"
"SARS1","AR"
"SORT1","AD"
"GNAI3","AD"
"AMPD2","AR"
"EPS8L3","AD"
"ALX3","AR"
"SLC6A17","AR"
"KCNA2","AD"
"DRAM2","AR"
"KCND3","AD"
"WNT2B","AR"
"SLC16A1","AD"
"LRIG2","AR"
"PTPN22","AD"
"AP4B1","AR"
"AMPD1","AR"
"NRAS","AD"
"TSHB","AR"
"NGF","AR"
"","AD"
"VANGL1","AD"
"CASQ2","AR"
"ATP1A1","AD"
"IGSF3","AR"
"GDAP2","AR"
"SPAG17","AR"
"TBX15","AR"
"WARS2","AR"
"HSD3B2","AR"
"PHGDH","AR"
"HMGCS2","AR"
"NOTCH2","AD"
"","AR"
"","AD"
"","AD"
"PEX11B","AR"
"RBM8A","AR"
"POLR3GL","AR"
"HJV","AR"
"GJA5","AD"
"GJA8","AD"
"NOTCH2NLC","AD"
"SF3B4","AD"
"VPS45","AR"
"PRPF3","AD"
"TARS2","AR"
"ECM1","AR"
"ADAMTSL4","AR"
"","AD"
"","AD"
"","AD"
"CTSK","AR"
"PRUNE1","AR"
"ZNF687","AD"
"RFX5","AR"
"SELENBP1","AR"
"PSMB4","AR"
"POGZ","AD"
"RORC","AR"
"TCHH","AR"
"FLG","AD"
"FLG2","AR"
"LORICRIN","AD"
"GATAD2B","AD"
"RPS27","AD"
"TPM3","AD"
"HAX1","AR"
"IL6R","AR"
"ADAR","AD"
"KCNN3","AD"
"PMVK","AD"
"FLAD1","AR"
"DPM3","AR"
"MUC1","AD"
"GBA","AD"
"PKLR","AD"
"FDPS","AD"
"ASH1L","AD"
"MSTO1","AD"
"YY1AP1","AR"
"RIT1","AD"
"ARHGEF2","AR"
"LAMTOR2","AR"
"LMNA","AD"
"SEMA4A","AD"
"NAXE","AR"
"NTRK1","AR"
"KIRREL1","AR"
"SPTA1","AD"
"CADM3","AD"
"ACKR1","AD"
"PIGM","AR"
"KCNJ10","AR"
"ATP1A2","AD"
"CASQ1","AD"
"DCAF8","AD"
"PEX19","AR"
"COPA","AD"
"NCSTN","AD"
"VANGL2","AD"
"NECTIN4","AR"
"UFC1","AR"
"PPOX","AD"
"NDUFS2","AR"
"APOA2","AD"
"MPZ","AD"
"SDHC","AD"
"FCGR2A","AD"
"FCGR3A","AR"
"FCGR2B","AD"
"ATF6","AR"
"NOS1AP","AR"
"DDR2","AD"
"PBX1","AD"
"LMX1A","AD"
"TMCO1","AR"
"CD247","AR"
"ADCY10","AD"
"TBX19","AR"
"SLC19A2","AR"
"F5","AD"
"GORAB","AR"
"PRRX1","AD"
"","AD"
"FMO3","AR"
"MYOC","AD"
"METTL13","AD"
"PIGC","AR"
"FASLG","AD"
"DARS2","AR"
"SERPINC1","AD"
"MRPS14","AR"
"PAPPA2","AR"
"NPHS2","AR"
"TOR1AIP1","AR"
"LHX4","AD"
"XPR1","AD"
"CACNA1E","AD"
"GLUL","AR"
"RNASEL","AD"
"LAMC2","AR"
"NCF2","AR"
"TSEN15","AR"
"EDEM3","AR"
"RNF2","AD"
"IVNS1ABP","AD"
"HMCN1","AD"
"","AD"
"PRG4","AR"
"PLA2G4A","AR"
"CDC73","AD"
"","AD"
"","AD"
"","AD"
"","AD"
"","AD"
"KCNT2","AD"
"CFH","AD"
"CFHR3","AD"
"CFHR1","AD"
"CFHR5","AD"
"F13B","AR"
"ASPM","AR"
"CRB1","AD"
"PTPRC","AR"
"KIF14","AR"
"DDX59","AR"
"INAVA","AD"
"CACNA1S","AD"
"PKP1","AR"
"TNNT2","AD"
"LMOD1","AR"
"UBE2T","AR"
"SYT2","AD"
"KDM5B","AR"
"CHI3L1","AD"
"CHIT1","AR"
"SNRPE","AD"
"REN","AD"
"KISS1","AR"
"PPP1R15B","AR"
"MDM4","AD"
"NFASC","AR"
"CNTN2","AR"
"DSTYK","AD"
"NUAK2","AR"
"SLC41A1","AR"
"CD55","AR"
"CR2","AR"
"CD46","AD"
"LAMB3","AD"
"HSD11B1","AD"
"IRF6","AD"
"SYT14","AR"
"HHAT","AR"
"KCNH1","AD"
"","AD"
"","AD"
"RD3","AR"
"NEK2","AR"
"FLVCR1","AR"
"PTPN14","AR"
"","AD"
"","AD"
"CENPF","AR"
"USH2A","AR"
"TGFB2","AD"
"SLC30A10","AR"
"EPRS1","AR"
"IARS2","AR"
"RAB3GAP2","AR"
"MIA3","AR"
"TLR5","AD"
"DEGS1","AR"
"WDR26","AD"
"LBR","AD"
"TMEM63A","AD"
"PYCR2","AR"
"PSEN2","AD"
"COQ8A","AR"
"ARF1","AD"
"GJC2","AD"
"IBA57","AR"
"ACTA1","AD"
"NUP133","AR"
"GALNT2","AR"
"","AD"
"COG2","AR"
"AGT","AR"
"ARV1","AR"
"GNPAT","AR"
"EXOC8","AR"
"SPRTN","AR"
"EGLN1","AD"
"DISC2","AD"
"COA6","AR"
"","AD"
"","AR"
"IRF2BP2","AD"
"GGPS1","AR"
"TBCE","AR"
"B3GALNT2","AR"
"LYST","AR"
"EDARADD","AD"
"","AR"
"ACTN2","AD"
"MTR","AR"
"RYR2","AD"
"CHRM3","AR"
"FMN2","AR"
"GREM2","AD"
"FH","AD"
"SDCCAG8","AR"
"AKT3","AD"
"ZBTB18","AD"
"COX20","AR"
"HNRNPU","AD"
"NLRP3","AD"
"","AD"
"","AD"
"TPO","AR"
"PXDN","AR"
"MYT1L","AD"
"TRAPPC12","AR"
"RNASEH1","AR"
"RPS7","AD"
"COLEC11","AR"
"SOX11","AD"
"","AR"
"","AD"
"","AD"
"KIDINS220","AD"
"ADAM17","AR"
"ODC1","AD"
"LPIN1","AR"
"NBAS","AR"
"MYCN","AD"
"","AD"
"WDR35","AR"
"MATN3","AD"
"APOB","AD"
"ADCY3","AR"
"POMC","AD"
"DNMT3A","AD"
"ASXL2","AD"
"HADHA","AR"
"HADHB","AR"
"SELENOI","AR"
"DRC1","AR"
"OTOF","AR"
"KCNK3","AD"
"DPYSL5","AD"
"AGBL5","AR"
"KHK","AR"
"SLC5A6","AR"
"CAD","AR"
"MPV17","AR"
"EIF2B4","AR"
"ZNF513","AR"
"IFT172","AR"
"PPP1CB","AD"
"XDH","AR"
"SRD5A2","AR"
"","AD"
"SPAST","AD"
"NLRC4","AD"
"LTBP1","AR"
"","AD"
"EIF2AK2","AD"
"CYP1B1","AR"
"","AD"
"GALM","AR"
"1 SOS","AD"
"","AR"
"","AD"
"","AD"
"PKDCC","AR"
"HAAO","AR"
"DYNC2LI1","AR"
"ABCG5","AR"
"ABCG8","AR"
"LRPPRC","AR"
"SLC3A1","AD"
"PREPL","AR"
"SIX3","AD"
"EPAS1","AD"
"PIGF","AR"
"CRIPT","AR"
"TTC7A","AR"
"CALM2","AD"
"EPCAM","AR"
"MSH2","AD"
"MSH6","AD"
"FBXO11","AD"
"PPP1R21","AR"
"LHCGR","AD"
"FSHR","AD"
"NRXN1","AR"
"SPTBN1","AD"
"","AD"
"CCDC88A","AR"
"PNPT1","AR"
"EFEMP1","AD"
"FANCL","AR"
"BCL11A","AD"
"PEX13","AR"
"WDPCP","AR"
"MDH1","AR"
"UGP2","AR"
"SLC1A4","AR"
"ANTXR1","AD"
"GFPT1","AR"
"NFU1","AR"
"ASPRV1","AD"
"TIA1","AD"
"FIGLA","AD"
"ATP6V1B1","AR"
"MCEE","AR"
"DYSF","AR"
"EXOC6B","AR"
"SPR","AD"
"","AD"
"","AD"
"ALMS1","AR"
"TPRKB","AR"
"STAMBP","AR"
"ACTG2","AD"
"DGUOK","AR"
"TET3","AD"
"BOLA3","AR"
"DCTN1","AD"
"MOGS","AR"
"HTRA2","AR"
"M1AP","AR"
"","AD"
"","AD"
"CTNNA2","AR"
"SUCLG1","AR"
"ELMOD3","AD"
"GGCX","AR"
"SFTPB","AR"
"ST3GAL5","AR"
"POLR1A","AD"
"PTCD3","AR"
"REEP1","AD"
"CD8A","AR"
"EIF2AK3","AR"
"RPIA","AR"
"IGKC","AR"
"STARD7","AD"
"TMEM127","AD"
"SNRNP200","AD"
"NCAPH","AR"
"LMAN2L","AR"
"CNNM4","AR"
"ZAP70","AR"
"VWA3B","AR"
"CNGA3","AR"
"COA5","AR"
"TSGA10","AR"
"LIPT1","AR"
"AFF3","AD"
"POU3F3","AD"
"SLC5A7","AD"
"","AR"
"RANBP2","AD"
"EDAR","AD"
"NPHP1","AR"
"ANAPC1","AR"
"MERTK","AR"
"POLR1B","AD"
"CKAP2L","AR"
"IL1B","AD"
"IL37","AR"
"IL36RN","AR"
"IL1RN","AD"
"PAX8","AD"
"EN1","AR"
"STEAP3","AD"
"GLI2","AD"
"RNU4ATAC","AR"
"","AD"
"","AR"
"BIN1","AR"
"ERCC3","AR"
"PROC","AD"
"LIMS2","AR"
"HS6ST1","AD"
"SMPD4","AR"
"CCDC115","AR"
"CFC1","AD"
"TUBA3D","AD"
"","AD"
"RAB3GAP1","AR"
"LCT","AR"
"MCM6","AD"
"DARS1","AR"
"CXCR4","AD"
"HNMT","AD"
"KYNU","AR"
"ZEB2","AD"
"ORC4","AR"
"MBD5","AD"
"KIF5C","AD"
"MMADHC","AR"
"","AD"
"","AR"
"","AD"
"NEB","AR"
"CACNB4","AD"
"GPD2","AD"
"ACVR1","AD"
"ITGB6","AR"
"TBR1","AD"
"IFIH1","AD"
"","AD"
"SCN3A","AD"
"SCN2A","AD"
"GALNT3","AR"
"TTC21B","AD"
"SCN1A","AD"
"SCN9A","AD"
"","AD"
"ABCB11","AR"
"LRP2","AR"
"BBS5","AR"
"KLHL41","AR"
"METTL5","AR"
"GAD1","AR"
"DCAF17","AR"
"DYNC1I2","AR"
"SLC25A12","AR"
"ITGA6","AR"
"MAP3K20","AR"
"CDCA7","AR"
"WIPF1","AR"
"CHRNA1","AD"
"CHN1","AD"
"LNPK","AR"
"HOXD13","AD"
"HOXD10","AD"
"MTX2","AR"
"NFE2L2","AD"
"AGPS","AR"
"PDE11A","AD"
"PRKRA","AR"
"PJVK","AR"
"TTN","AD"
"","AD"
"","AD"
"NEUROD1","AD"
"","AD"
"FSIP2","AR"
"CALCRL","AR"
"COL3A1","AD"
"COL5A2","AD"
"SLC40A1","AD"
"MSTN","AR"
"HIBCH","AR"
"GLS","AD"
"STAT1","AD"
"HECW2","AD"
"PGAP1","AR"
"HSPD1","AD"
"MARS2","AR"
"SATB2","AD"
"C2orf69","AR"
"NDUFB3","AR"
"CASP10","AD"
"CASP8","AD"
"TMEM237","AR"
"ALS2","AR"
"BMPR2","AD"
"CTLA4","AD"
"ICOS","AR"
"","AD"
"NDUFS1","AR"
"FASTKD2","AR"
"CRYGD","AD"
"CRYGC","AD"
"CRYGB","AD"
"","AD"
"PIKFYVE","AD"
"UNC80","AR"
"MYL1","AR"
"CPS1","AR"
"ERBB4","AD"
"","AD"
"BARD1","AD"
"ABCA12","AR"
"ATIC","AR"
"FN1","AD"
"SMARCAL1","AR"
"PNKD","AD"
"CATIP","AR"
"ZNF142","AR"
"BCS1L","AR"
"STK36","AR"
"CYP27A1","AR"
"PRKAG3","AR"
"WNT10A","AD"
"CRYBA2","AD"
"CFAP65","AR"
"IHH","AD"
"ABCB6","AD"
"TUBA4A","AD"
"DNAJB2","AR"
"DES","AD"
"SPEG","AR"
"GMPPA","AR"
"OBSL1","AR"
"PAX3","AD"
"FARSB","AR"
"AP1S3","AD"
"MRPL44","AR"
"CUL3","AD"
"","AD"
"","AD"
"IRS1","AD"
"COL4A4","AD"
"COL4A3","AD"
"MFF","AR"
"TM4SF20","AD"
"SLC19A3","AR"
"TRIP12","AD"
"SP110","AR"
"ARMC9","AR"
"PDE6D","AR"
"DIS3L2","AR"
"ECEL1","AR"
"PRSS56","AR"
"CHRND","AD"
"CHRNG","AR"
"KCNJ13","AD"
"SAG","AR"
"UGT1A1","AR"
"","AD"
"ACKR3","AR"
"COL6A3","AD"
"MLPH","AR"
"PER2","AD"
"TRAF3IP1","AR"
"TWIST2","AD"
"NDUFA10","AR"
"KIF1A","AD"
"AGXT","AR"
"D2HGDH","AR"
"","AD"
"TRNT1","AR"
"CRBN","AR"
"","AR"
"SUMF1","AR"
"ITPR1","AD"
"GRM7","AR"
"CAV3","AD"
"SETD5","AD"
"MTMR14","AD"
"BRPF1","AD"
"CIDEC","AR"
"JAGN1","AR"
"IL17RC","AR"
"CRELD1","AD"
"FANCD2","AR"
"VHL","AD"
"GHRL","AD"
"ATP2B2","AR"
"SLC6A1","AD"
"ATG7","AR"
"SYN2","AD"
"PPARG","AD"
"TSEN2","AR"
"RAF1","AD"
"IQSEC1","AR"
"","AD"
"WNT7A","AR"
"TMEM43","AD"
"XPC","AR"
"SLC6A6","AR"
"CCDC174","AR"
"MRPS25","AR"
"COLQ","AR"
"BTD","AR"
"SATB1","AD"
"SGO1","AR"
"","AD"
"RPL15","AD"
"THRB","AD"
"RARB","AD"
"NGLY1","AR"
"","AD"
"","AD"
"NEK10","AR"
"TGFBR2","AD"
"","AD"
"STT3B","AR"
"TRIM71","AD"
"GLB1","AR"
"CRTAP","AR"
"","AD"
"MLH1","AD"
"PLCD1","AD"
"MYD88","AR"
"SCN5A","AD"
"SCN10A","AD"
"SCN11A","AD"
"TTC21A","AR"
"SLC25A38","AR"
"RPSA","AD"
"CTNNB1","AD"
"TRAK1","AR"
"KLHL40","AR"
"POMGNT2","AR"
"ANO10","AR"
"ABHD5","AR"
"LARS2","AR"
"SLC6A20","AD"
"LZTFL1","AR"
"FYCO1","AR"
"TMIE","AR"
"MYL3","AD"
"PTH1R","AD"
"NBEAL2","AR"
"SETD2","AD"
"PTPN23","AR"
"DHX30","AD"
"TREX1","AD"
"COL7A1","AD"
"UQCRC1","AD"
"SLC25A20","AR"
"P4HTM","AR"
"DALRD3","AR"
"NDUFAF3","AR"
"QRICH1","AD"
"QARS1","AR"
"LAMB2","AR"
"KLHDC8B","AR"
"GPX1","AR"
"AMT","AR"
"DAG1","AR"
"GMPPB","AR"
"TRAIP","AR"
"MST1R","AD"
"GNAT1","AD"
"GNAI2","AD"
"HYAL1","AR"
"ZMYND10","AR"
"NPRL2","AD"
"CACNA2D2","AR"
"MAPKAPK3","AD"
"DOCK3","AR"
"ACY1","AR"
"POC1A","AR"
"GLYCTK","AR"
"DNAH1","AR"
"BAP1","AD"
"TNNC1","AD"
"RFT1","AR"
"PRKCD","AR"
"TKT","AR"
"CACNA1D","AD"
"WNT5A","AD"
"IL17RD","AD"
"HESX1","AD"
"APPL1","AD"
"FLNB","AD"
"DNASE1L3","AR"
"PDHB","AR"
"ACOX2","AR"
"ATXN7","AD"
"SLC25A26","AR"
"EOGT","AR"
"LMOD3","AR"
"MITF","AD"
"FOXP1","AD"
"PROK2","AD"
"ROBO2","AD"
"GBE1","AR"
"","AD"
"CHMP2B","AD"
"POU1F1","AD"
"PROS1","AD"
"ARL13B","AR"
"","AD"
"6,00 ARL","AR"
"CPOX","AD"
"TBC1D23","AR"
"TFG","AD"
"IMPG2","AD"
"TRMT10C","AR"
"ZBTB11","AR"
"IFT57","AR"
"","AD"
"CD96","AD"
"NEPRO","AR"
"CFAP44","AR"
"","AD"
"ATP6V1A","AD"
"DRD3","AD"
"ZBTB20","AD"
"ARHGAP31","AD"
"POGLUT1","AD"
"TIMMDC1","AR"
"CFAP91","AR"
"HGD","AR"
"RABL3","AD"
"IQCB1","AR"
"ILDR1","AR"
"CASR","AD"
"CSTA","AR"
"ADCY5","AD"
"MYLK","AD"
"UMPS","AR"
"ZNF148","AD"
"","AD"
"","AD"
"","AD"
"UROC1","AR"
"MCM2","AD"
"SEC61A1","AD"
"GATA2","AD"
"RAB7A","AD"
"ACAD9","AR"
"GP9","AR"
"CNBP","AD"
"IFT122","AR"
"RHO","AD"
"TRH","AR"
"ATP2C1","AD"
"MRPL3","AR"
"UBA5","AR"
"NPHP3","AR"
"BFSP2","AD"
"TF","AR"
"SLCO2A1","AD"
"CEP63","AR"
"KY","AR"
"","AD"
"","AD"
"","AR"
"PCCB","AR"
"STAG1","AD"
"DZIP1L","AR"
"DBR1","AR"
"MRAS","AD"
"FOXL2","AD"
"MRPS22","AR"
"COPB2","AR"
"ATR","AD"
"PLS1","AD"
"PLOD2","AR"
"ZIC1","AD"
"AGTR1","AR"
"GYG1","AR"
"HPS3","AR"
"CP","AR"
"RNF13","AD"
"CLRN1","AR"
"MED12L","AD"
"P2RY12","AR"
"MME","AD"
"SLC33A1","AD"
"RSRC1","AR"
"GFM1","AR"
"","AD"
"IFT80","AR"
"SI","AR"
"BCHE","AR"
"PDCD10","AD"
"SERPINI1","AD"
"","AR"
"MECOM","AD"
"TERC","AD"
"CLDN11","AD"
"SLC7A14","AR"
"SLC2A2","AD"
"TNIK","AR"
"PLD1","AR"
"GHSR","AD"
"SPATA16","AR"
"NLGN1","AD"
"TBL1XR1","AD"
"","AD"
"","AR"
"GNB4","AD"
"CCDC39","AR"
"FXR1","AR"
"DNAJC19","AR"
"SOX2","AD"
"MCCC1","AR"
"KLHL24","AD"
"YEATS2","AD"
"EIF2B5","AR"
"DVL3","AD"
"AP2M1","AD"
"ALG3","AR"
"EIF4G1","AD"
"CLCN2","AD"
"THPO","AD"
"EHHADH","AD"
"LIPH","AR"
"IGF2BP2","AD"
"","AD"
"","AR"
"CRYGS","AD"
"DNAJB11","AD"
"AHSG","AR"
"HRG","AD"
"KNG1","AD"
"MASP1","AR"
"LPP","AD"
"TP63","AD"
"P3H2","AR"
"CLDN16","AR"
"CLDN1","AR"
"CCDC50","AD"
"FGF12","AD"
"","AD"
"OPA1","AD"
"TFRC","AR"
"SLC51A","AR"
"PCYT1A","AR"
"DYNLT2B","AR"
"RNF168","AR"
"NRROS","AR"
"CEP19","AR"
"RUBCN","AR"
"RPL35A","AD"
"","AR"
"ZNF141","AR"
"PIGG","AR"
"PDE6B","AD"
"CPLX1","AR"
"SLC26A1","AR"
"IDUA","AR"
"CTBP1","AD"
"UVSSA","AR"
"FGFR3","AD"
"NAT8L","AR"
"SH3BP2","AD"
"HTT","AD"
"DOK7","AR"
"LRPAP1","AR"
"MSX1","AD"
"EVC2","AD"
"EVC","AD"
"","AD"
"","AD"
"","AD"
"WFS1","AD"
"HMX1","AR"
"SLC2A9","AD"
"DRD5","AD"
"WDR1","AR"
"RAB28","AR"
"NKX3-2","AR"
"CC2D2A","AR"
"PROM1","AD"
"TAPT1","AR"
"QDPR","AR"
"CLRN2","AR"
"","AR"
"SEPSECS","AR"
"SLC34A2","AR"
"RBPJ","AD"
"WDR19","AR"
"RFC1","AR"
"LIAS","AR"
"UGDH","AR"
"RHOH","AR"
"UCHL1","AD"
"PHOX2B","AD"
"SLC30A9","AR"
"GRXCR1","AR"
"GUF1","AR"
"GABRA2","AD"
"GABRB1","AD"
"","AR"
"","AR"
"","AD"
"SGCB","AR"
"CHIC2","AD"
"GSX2","AR"
"KIT","AD"
"KDR","AD"
"SRD5A3","AR"
"TMEM165","AR"
"CEP135","AR"
"SRP72","AD"
"SPINK2","AR"
"REST","AD"
"IGFBP7","AR"
"TECRL","AR"
"","AD"
"GNRHR","AR"
"MUC7","AD"
"AMTN","AD"
"AMBN","AR"
"ENAM","AD"
"SLC4A4","AR"
"ADAMTS3","AR"
"ANKRD17","AD"
"ALB","AD"
"AFP","AD"
"ODAPH","AR"
"SCARB2","AR"
"FRAS1","AR"
"ANTXR2","AR"
"PRDM8","AR"
"FGF5","AR"
"HNRNPDL","AD"
"SCD5","AD"
"SEC31A","AR"
"COQ2","AD"
"WDFY3","AD"
"","AD"
"DSPP","AD"
"DMP1","AR"
"PKD2","AD"
"ABCG2","AD"
"PIGY","AR"
"SNCA","AD"
"GRID2","AR"
"SMARCAD1","AD"
"BMPR1B","AD"
"ADH1C","AD"
"TRMT10A","AR"
"MTTP","AD"
"","AD"
"","AR"
"PPP3CA","AD"
"SLC39A8","AR"
