"gene","inheritance"
"LGI1","AD"
"PLCE1","AR"
"HELLS","AR"
"CYP2C19","AR"
"CYP2C9","AD"
"","AD"
"ALDH18A1","AD"
"TCTN3","AR"
"ENTPD1","AR"
"BLNK","AR"
"EXOSC1","AR"
"HOGA1","AR"
"ZFYVE27","AD"
"HPS1","AR"
"HPSE2","AR"
"COX15","AR"
"ABCC2","AR"
"DNMBP","AR"
"CPN1","AR"
"ERLIN1","AR"
"CWF19L1","AR"
"NDUFB8","AR"
"PAX2","AD"
"TWNK","AD"
"PDZD7","AR"
"","AR"
"LBX1","AR"
"FGF8","AD"
"HPS6","AR"
"PITX3","AD"
"NFKB2","AD"
"SUFU","AD"
"TRIM8","AD"
"3,00 ARL","AD"
"CYP17A1","AR"
"CNNM2","AD"
"NT5C2","AR"
"","AD"
"","AD"
"ATP5MK","AR"
"1,00 STN","AR"
"COL17A1","AD"
"CFAP43","AD"
"CFAP58","AR"
"ADD3","AR"
"SMC3","AD"
"RBM20","AD"
"BBIP1","AR"
"SHOC2","AD"
"TCF7L2","AD"
"HABP2","AD"
"NHLRC2","AR"
"ADRB1","AD"
"PNLIP","AR"
"VAX1","AR"
"KCNK18","AD"
"SLC18A2","AR"
"NANOS1","AD"
"SFXN4","AR"
"BAG3","AD"
"WDR11","AD"
"FGFR2","AD"
"HTRA1","AD"
"ACADSB","AR"
"OAT","AR"
"MMP21","AR"
"UROS","AR"
"","AD"
"","AD"
"","AR"
"EBF3","AD"
"NKX6-2","AR"
"TUBGCP2","AR"
"ECHS1","AR"
"SYCE1","AR"
"","AD"
"IFITM5","AD"
"LRRC56","AR"
"HRAS","AD"
"IRF7","AR"
"DRD4","AD"
"DEAF1","AD"
"EPS8L2","AR"
"TALDO1","AR"
"SLC25A22","AR"
"PNPLA2","AR"
"MUC5B","AD"
"CTSD","AR"
"TNNI2","AD"
"TNNT3","AD"
"","AD"
"IGF2","AD"
"INS","AD"
"TH","AR"
"CD81","AR"
"KCNQ1","AD"
"KCNQ1OT1","AD"
"CDKN1C","AD"
"CARS1","AR"
"PGAP2","AR"
"STIM1","AD"
"HBB","AD"
"HBG1","AD"
"HBG2","AD"
"SMPD1","AR"
"TPP1","AR"
"DCHS1","AD"
"EIF3F","AR"
"TUB","AR"
"DENND5A","AR"
"SBF2","AR"
"AMPD3","AR"
"TEAD1","AD"
"PTH","AD"
"FAR1","AD"
"RRAS2","AD"
"COPB1","AR"
"CYP2R1","AR"
"SOX6","AD"
"","AR"
"","AD"
"PIK3C2A","AR"
"KCNJ11","AD"
"ABCC8","AD"
"USH1C","AR"
"OTOG","AR"
"MYOD1","AR"
"KCNC1","AD"
"HPS5","AR"
"LDHA","AR"
"CSRP3","AD"
"SLC6A5","AD"
"ANO5","AD"
"FANCF","AR"
"ANO3","AD"
"","AD"
"","AD"
"KCNA4","AR"
"FSHB","AR"
"","AD"
"","AD"
"","AD"
"","AR"
"","AD"
"","AR"
"ELP4","AD"
"PAX6","AD"
"WT1","AD"
"CD59","AR"
"PDHX","AR"
"SLC1A2","AD"
"TRIM44","AD"
"","AD"
"RAG1","AR"
"RAG2","AR"
"","AD"
"EXT2","AD"
"ALX4","AD"
"SLC35C1","AR"
"MAPK8IP1","AD"
"PEX16","AR"
"PHF21A","AD"
"CREB3L1","AR"
"ZNF408","AD"
"F2","AD"
"LRP4","AD"
"DDB2","AR"
"ACP2","AR"
"MADD","AR"
"MYBPC3","AD"
"SLC39A13","AR"
"PSMC3","AR"
"RAPSN","AR"
"NDUFS3","AR"
"NUP160","AR"
"SERPING1","AD"
"1 CLP","AR"
"TMX2","AR"
"CTNND1","AD"
"FAM111B","AD"
"FAM111A","AD"
"MPEG1","AD"
"STX3","AR"
"CBLIF","AR"
"MS4A2","AD"
"MS4A1","AR"
"ZP1","AR"
"DDB1","AD"
"TKFC","AR"
"TMEM138","AR"
"TMEM216","AR"
"SDHAF2","AD"
"MYRF","AD"
"","AD"
"BEST1","AD"
"FTH1","AD"
"ROM1","AD"
"B3GAT3","AR"
"GANAB","AD"
"UQCC3","AR"
"BSCL2","AD"
"ATL3","AD"
"COX8A","AR"
"FERMT3","AR"
"PLCB3","AR"
"KCNK4","AD"
"SLC22A12","AR"
"RASGRP2","AR"
"PYGM","AR"
"MEN1","AD"
"2,00 ARL","AD"
"VPS51","AR"
"CAPN1","AR"
"DPF2","AD"
"SCYL1","AR"
"LTBP3","AD"
"RELA","AD"
"RNASEH2C","AR"
"EFEMP2","AR"
"FIBP","AR"
"BANF1","AR"
"CST6","AR"
"CATSPER1","AR"
"PACS1","AD"
"KLC2","AR"
"B4GAT1","AR"
"BBS1","AR"
"ACTN3","AR"
"CTSF","AR"
"SPTBN2","AD"
"C11orf80","AR"
"PC","AR"
"CLCF1","AR"
"CABP4","AR"
"AIP","AD"
"CABP2","AR"
"NDUFV1","AR"
"NDUFS8","AR"
"TCIRG1","AR"
"KMT5B","AD"
"LRP5","AD"
"GAL","AD"
"CPT1A","AR"
"IGHMBP2","AR"
"CCND1","AD"
"FGF3","AR"
"FADD","AR"
"DHCR7","AR"
"NADSYN1","AR"
"IL18BP","AR"
"LRTOMT","AR"
"FOLR1","AR"
"INPPL1","AR"
"PHOX2A","AR"
"CLPB","AR"
"PDE2A","AR"
"RELT","AR"
"DNAJB13","AR"
"UCP3","AD"
"C2CD3","AR"
"LIPT2","AR"
"","AD"
"","AR"
"SERPINH1","AR"
"LRRC32","AR"
"ACER3","AR"
"CAPN5","AD"
"MYO7A","AD"
"PAK1","AD"
"NDUFC2","AR"
"ALG8","AD"
"NARS2","AR"
"TENM4","AD"
"TMEM126B","AR"
"TMEM126A","AR"
"EED","AD"
"HIKESHI","AR"
"FZD4","AD"
"CTSC","AR"
"","AD"
"TYR","AD"
"MTNR1B","AD"
"MED17","AR"
"HEPHL1","AR"
"PANX1","AD"
"MRE11","AR"
"CEP57","AR"
"MTMR2","AR"
"PGR","AR"
"TRPC6","AD"
"CFAP300","AR"
"YAP1","AD"
"MMP20","AR"
"MMP1","AR"
"MMP13","AD"
"","AD"
"DYNC2H1","AR"
"GRIA4","AD"
"ALKBH8","AR"
"ACAT1","AR"
"ATM","AD"
"EXPH5","AR"
"RDX","AR"
"BTG4","AR"
"ALG9","AR"
"CRYAB","AD"
"DLAT","AR"
"SDHD","AD"
"PTS","AR"
"TTC12","AR"
"ZBTB16","AR"
"","AD"
"ZPR1","AR"
"APOA5","AD"
"APOA1","AD"
"SIK3","AR"
"CEP164","AR"
"FXYD2","AD"
"IL10RA","AR"
"SCN4B","AD"
"SCN2B","AD"
"MPZL2","AR"
"CD3E","AR"
"CD3D","AR"
"CD3G","AR"
"KMT2A","AD"
"ARCN1","AD"
"TREH","AR"
"DDX6","AD"
"TRAPPC4","AR"
"SLC37A4","AD"
"HYOU1","AR"
"VPS11","AR"
"HMBS","AD"
"DPAGT1","AR"
"CBL","AD"
"C1QTNF5","AD"
"MFRP","AR"
"NECTIN1","AR"
"TECTA","AD"
"SC5D","AR"
"CLMP","AR"
"SCN3B","AD"
"","AD"
"ROBO3","AR"
"ROBO4","AD"
"HEPACAM","AD"
"STT3A","AR"
"HYLS1","AR"
"PUS3","AR"
"CDON","AD"
"FOXRED1","AR"
"DCPS","AR"
"FLI1","AD"
"KCNJ1","AR"
"KCNJ5","AD"
"ST14","AR"
"","AR"
"JAM3","AR"
"NCAPD3","AR"
"ACAD8","AR"
"WNK1","AD"
"CACNA2D4","AR"
"CACNA1C","AD"
"CCND2","AD"
"FGF23","AD"
"C12orf4","AR"
"NDUFA9","AR"
"KCNA1","AD"
"KCNA5","AD"
"VWF","AD"
"TNFRSF1A","AD"
"SCNN1A","AD"
"CD27","AR"
"VAMP1","AD"
"NCAPD2","AR"
"CHD4","AD"
"CD4","AR"
"GNB3","AR"
"TPI1","AR"
"ATN1","AD"
"C12orf57","AR"
"RNU7-1","AR"
"EMG1","AR"
"C1S","AD"
"C1R","AD"
"PEX5","AR"
"GDF3","AD"
"NECAP1","AR"
"AICDA","AR"
"MFAP5","AD"
"A2ML1","AD"
"PHC1","AR"
"","AR"
"CLEC7A","AR"
"ETV6","AD"
"LRP6","AD"
"CDKN1B","AD"
"GRIN2B","AD"
"GUCY2C","AD"
"WBP11","AD"
"MGP","AR"
"PDE6H","AD"
"PTPRO","AR"
"EPS8","AR"
"PLCZ1","AR"
"PDE3A","AD"
"PYROXD1","AR"
"GYS2","AR"
"ABCC9","AD"
"SOX5","AD"
"KRAS","AD"
"BHLHE41","AD"
"","AD"
"ITPR2","AR"
"PTHLH","AD"
"","AR"
"IPO8","AR"
"DDX11","AR"
"FGD4","AR"
"DNM1L","AD"
"YARS2","AR"
"PKP2","AD"
"","AD"
"","AD"
"ALG10B","AD"
"KIF21A","AD"
"LRRK2","AD"
"CNTN1","AR"
"PRICKLE1","AR"
"IRAK4","AR"
"ANO6","AR"
"ARID2","AD"
"","AR"
"VDR","AR"
"COL2A1","AD"
"PFKM","AR"
"ADCY6","AR"
"CCDC65","AR"
"WNT10B","AD"
"WNT1","AR"
"KMT2D","AD"
"DHH","AR"
"TUBA1A","AD"
"PRPH","AD"
"AQP2","AD"
"AQP5","AD"
"SMARCD1","AD"
"GPD1","AR"
"COX14","AR"
"DIP2B","AD"
"SLC11A2","AR"
"SCN8A","AD"
"ACVRL1","AD"
"KRT86","AD"
"KRT81","AD"
"KRT83","AD"
"KRT85","AR"
"KRT6B","AD"
"KRT6C","AD"
"KRT6A","AD"
"KRT5","AD"
"KRT71","AD"
"KRT74","AD"
"KRT2","AD"
"KRT1","AD"
"KRT3","AD"
"KRT4","AD"
"KRT8","AR"
"KRT18","AR"
"AAAS","AR"
"SP7","AR"
"AMHR2","AR"
"HOXC13","AR"
"HNRNPA1","AD"
"NCKAP1L","AR"
"ITGA7","AR"
"RDH5","AD"
"GDF11","AD"
"MMP19","AD"
"SUOX","AR"
"RPS26","AD"
"ERBB3","AD"
"SMARCC2","AD"
"","AD"
"","AD"
"","AD"
"SLC39A5","AD"
"STAT2","AR"
"MIP","AD"
"SDR9C7","AR"
"TAC3","AR"
"LRP1","AR"
"SHMT2","AR"
"STAC3","AR"
"GLI1","AR"
"MARS1","AD"
"KIF5A","AD"
"B4GALNT1","AR"
"CDK4","AD"
"CYP27B1","AR"
"TSFM","AR"
"AVIL","AR"
"DPY19L2","AR"
"RXYLT1","AR"
"SRGAP1","AD"
"TBK1","AD"
"","AD"
"GNS","AR"
"LEMD3","AD"
"MSRB3","AR"
"HMGA2","AD"
"GRIP1","AR"
"IFNG","AD"
"NUP107","AR"
"MDM2","AD"
"LYZ","AD"
"CNOT2","AD"
"BBS10","AR"
"SYT1","AD"
"PPP1R12A","AD"
"OTOGL","AR"
"PTPRQ","AD"
"MYF5","AR"
"ALX1","AR"
"CEP290","AR"
"TMTC3","AR"
"KITLG","AD"
"","AD"
"","AD"
"","AD"
"DUSP6","AD"
"POC1B","AR"
"KERA","AR"
"DCN","AD"
"","AD"
"CRADD","AR"
"CEP83","AR"
"NDUFA12","AR"
"HAL","AD"
"SLC25A3","AR"
"SCYL2","AR"
"SLC17A8","AD"
"NR1H4","AR"
"MYBPC1","AD"
"SYCP3","AD"
"GNPTAB","AR"
"NUP37","AR"
"IGF1","AR"
"PAH","AR"
"","AD"
"CHST11","AR"
"WASHC4","AR"
"POLR3B","AR"
"CRY1","AD"
"ISCU","AR"
"UNG","AR"
"MYO1H","AR"
"UBE3B","AR"
"MMAB","AR"
"MVK","AD"
"TRPV4","AD"
"IFT81","AR"
"ATP2A2","AD"
"TCTN1","AR"
"MYL2","AD"
"CUX2","AD"
"ATXN2","AD"
"ALDH2","AD"
"","AD"
"PTPN11","AD"
"TBX5","AD"
"TBX3","AD"
"MED13L","AD"
"","AD"
"HSPB8","AD"
"CIT","AR"
"COX6A1","AR"
"GATC","AR"
"COQ5","AR"
"ACADS","AR"
"HNF1A","AD"
"ORAI1","AD"
"SETD1B","AD"
"HPD","AD"
"CFAP251","AR"
"DIABLO","AD"
"VPS33A","AR"
"ZCCHC8","AD"
"MTRFR","AR"
"EIF2B1","AR"
"TCTN2","AR"
"ATP6V0A2","AR"
"DNAH10","AR"
"DHX37","AD"
"","AR"
"PUS1","AR"
"P2RX2","AD"
"POLE","AD"
"ANKLE2","AR"
"","AD"
"","AD"
"ZMYM2","AD"
"GJA3","AD"
"GJB2","AD"
"GJB6","AD"
"FGF9","AD"
"SGCG","AR"
"SACS","AR"
"MIPEP","AR"
"CENPJ","AR"
"ATP8A2","AR"
"CDK8","AD"
"","AD"
"RPL21","AD"
"POLR1D","AD"
"PDX1","AD"
"POMP","AD"
"B3GLCT","AR"
"","AD"
"BRCA2","AD"
"KL","AR"
"","AD"
"","AR"
"NBEA","AD"
"MAB21L1","AR"
"SPART","AR"
"RFXAP","AR"
"SMAD9","AD"
"EXOSC8","AR"
"UFM1","AR"
"FREM2","AR"
"COG6","AR"
"SLC25A15","AR"
"TNFSF11","AR"
"LACC1","AR"
"SNORA31","AD"
"HTR2A","AD"
"SUCLA2","AR"
"NUDT15","AD"
"ITM2B","AD"
"RB1","AD"
"LPAR6","AR"
"RCBTB1","AR"
"","AD"
"","AD"
"","AD"
"","AD"
"","AR"
"RNASEH2B","AR"
"ATP7B","AR"
"ALG11","AR"
"THSD1","AD"
"DIAPH3","AD"
"ATXN8","AD"
"","AD"
"ATXN8OS","AD"
"PIBF1","AR"
"","AD"
"CLN5","AR"
"FBXL3","AR"
"EDNRB","AD"
"POU4F1","AD"
"SPRY2","AD"
"SLITRK1","AD"
"SLITRK6","AR"
"","AD"
"","AD"
"GPC6","AR"
"DCT","AR"
"TGDS","AR"
"CLDN10","AR"
"DZIP1","AD"
"DNAJC3","AR"
"","AD"
"","AD"
"","AD"
"ZIC2","AD"
"PCCA","AR"
"NALCN","AD"
"FGF14","AD"
"TPP2","AR"
"ERCC5","AR"
"SLC10A2","AR"
"DAOA","AD"
"","AD"
"LIG4","AR"
"","AD"
"IRS2","AD"
"COL4A1","AD"
"COL4A2","AD"
"NAXD","AR"
"CARS2","AR"
"F7","AR"
"F10","AR"
"CHAMP1","AD"
"","AD"
"","AD"
"","AR"
"","AD"
"TTC5","AR"
"OSGEP","AR"
"PNP","AR"
"RPGRIP1","AR"
"SUPT16H","AD"
"CHD8","AD"
"SALL2","AR"
"TRAC","AR"
"SLC7A7","AR"
"CEBPE","AR"
"PABPN1","AD"
"MYH6","AD"
"MYH7","AD"
"ZFHX2","AD"
"NRL","AD"
"PCK2","AR"
"","AD"
"","AR"
"","AR"
"IRF9","AR"
"TINF2","AD"
"TGM1","AR"
"FOXG1","AD"
"PRKD1","AD"
"COCH","AD"
"AP4S1","AR"
"NUBPL","AR"
"CFL2","AR"
"SRP54","AD"
"PPP2R3C","AD"
"NFKBIA","AD"
"RALGAPA1","AR"
"NKX2-1","AD"
"PAX9","AD"
"SLC25A21","AR"
"SEC23A","AR"
"TRAPPC6B","AR"
"","AD"
"TOGARAM1","AR"
"FANCM","AR"
"RPS29","AD"
"MGAT2","AR"
"DNAAF2","AR"
"NEMF","AR"
"2 SOS","AD"
"L2HGDH","AR"
"","AD"
"","AR"
"ATL1","AD"
"NIN","AR"
"PYGL","AR"
"PTGER2","AR"
"DDHD1","AR"
"BMP4","AD"
"GCH1","AD"
"","AD"
"TMEM260","AR"
"OTX2","AD"
"KIAA0586","AR"
"DACT1","AD"
"C14orf39","AR"
"SIX6","AR"
"SIX1","AD"
"TRMT5","AR"
"SYNE2","AD"
"ESR2","AD"
"MTHFD1","AR"
"SPTB","AD"
"MAX","AD"
"FUT8","AR"
"GPHN","AR"
"PIGH","AR"
"RDH11","AR"
"RDH12","AD"
"ZFYVE26","AR"
"ACTN1","AD"
"SLC10A1","AR"
"SMOC1","AR"
"COX16","AR"
"PSEN1","AD"
"","AD"
"DNAL1","AR"
"COQ6","AR"
"ALDH6A1","AR"
"ABCD4","AR"
"NPC2","AR"
"ISCA2","AR"
"LTBP2","AR"
"DLST","AD"
"EIF2B2","AR"
"MLH3","AD"
"NEK9","AR"
"FLVCR2","AR"
"TTLL5","AR"
"TGFB3","AD"
"IFT43","AR"
"ESRRB","AR"
"IRF2BPL","AD"
"POMT2","AR"
"GSTZ1","AR"
"VIPAS39","AR"
"SPTLC2","AD"
"TSHR","AD"
"","AR"
"","AD"
"GALC","AR"
"ZC3H14","AR"
"TTC8","AR"
"TDP1","AR"
"CALM1","AD"
"GPR68","AR"
"CCDC88C","AD"
"FBLN5","AD"
"TRIP11","AR"
"ATXN3","AD"
"SLC24A4","AR"
"TMEM251","AR"
"UBR7","AR"
"SERPINA6","AD"
"SERPINA1","AR"
"GSC","AR"
"DICER1","AD"
"GLRX5","AR"
"AK7","AR"
"VRK1","AR"
"BCL11B","AD"
"CCNK","AD"
"EML1","AR"
"YY1","AD"
"WARS1","AD"
"DYNC1H1","AD"
"TECPR2","AR"
"AMN","AR"
"MARK3","AR"
"","AD"
"","AD"
"","AD"
"","AD"
"","AR"
"","AD"
"COA8","AR"
"XRCC3","AD"
"TDRD9","AR"
"INF2","AD"
"ADSS1","AR"
"ZBTB42","AR"
"BRF1","AR"
"PACS2","AD"
"IGHM","AR"
"","AR"
"","AD"
"","AD"
"","AD"
"NIPA1","AD"
"MKRN3","AD"
"MAGEL2","AD"
"NDN","AD"
"SNRPN","AD"
"UBE3A","AD"
"GABRB3","AD"
"GABRA5","AD"
"OCA2","AR"
"","AR"
"HERC2","AR"
"NSMCE3","AR"
"","AR"
"FAN1","AR"
"","AD"
"","AR"
"SLC12A6","AR"
"NOP10","AR"
"ACTC1","AD"
"CDIN1","AR"
"MEIS2","AD"
"SPRED1","AD"
"RASGRP1","AR"
"EIF2AK4","AR"
"BUB1B","AD"
"IVD","AR"
"CHST14","AR"
"CCDC32","AR"
"KNL1","AR"
"RAD51","AD"
"DLL4","AD"
"CHP1","AR"
"NDUFAF1","AR"
"MAPKBP1","AR"
"CAPN3","AD"
"CDAN1","AR"
"TTBK2","AD"
"UBR1","AR"
"TGM5","AR"
"","AR"
"","AD"
"","AD"
"TUBGCP4","AR"
"STRC","AR"
"SPG11","AR"
"PATL2","AR"
"B2M","AD"
"SORD","AR"
"DUOX2","AR"
"DUOXA2","AR"
"GATM","AD"
"BLOC1S6","AR"
"SQOR","AR"
"SLC24A5","AR"
"SLC12A1","AR"
"FBN1","AD"
"CEP152","AR"
"HDC","AD"
"TRPM7","AD"
"AP4E1","AD"
"CYP19A1","AD"
"GLDN","AR"
"DMXL2","AD"
"GNB5","AR"
"MYO5A","AR"
"","AD"
"WDR72","AR"
"RAB27A","AR"
"PIGB","AR"
"DNAAF4","AD"
"MNS1","AR"
"TCF12","AD"
"LIPC","AD"
"ADAM10","AD"
"MYO1E","AR"
"RORA","AD"
"VPS13C","AR"
"TPM1","AD"
"CA12","AR"
"HERC1","AR"
"PPIB","AR"
"TRIP4","AR"
"SPG21","AR"
"MTFMT","AR"
"SLC51B","AR"
"KBTBD13","AD"
"CLPX","AD"
"SLC24A1","AR"
"MAP2K1","AD"
"SMAD6","AD"
"SMAD3","AD"
"AAGAB","AD"
"CLN6","AR"
"NR2E3","AD"
"MYO9A","AR"
"HEXA","AR"
"BBS4","AR"
"HCN4","AD"
"REC114","AR"
"LOXL1","AD"
"STRA6","AR"
"EDC3","AR"
"MPI","AR"
"COX5A","AR"
"SIN3A","AD"
"ETFA","AR"
"","AR"
"","AD"
"SCAPER","AR"
"PSTPIP1","AD"
"LINGO1","AR"
"TBC1D2B","AR"
"CIB2","AR"
"IDH3A","AR"
"IREB2","AR"
"CHRNA3","AR"
"MIR184","AD"
"MTHFS","AR"
"FAH","AR"
"ARNT2","AR"
"MESD","AR"
"EFL1","AR"
"RPS17","AD"
"AP3B2","AR"
"HOMER2","AD"
"BNC1","AD"
"WDR73","AR"
"","AD"
"","AD"
"ALPK3","AR"
"SLC28A1","AR"
"AGBL1","AD"
"","AD"
"ACAN","AD"
"RLBP1","AD"
"FANCI","AR"
"POLG","AD"
"KIF7","AR"
"PLIN1","AD"
"MESP2","AR"
"CIB1","AR"
"BLM","AR"
"UNC45A","AR"
"VPS33B","AR"
"CHD2","AD"
"NR2F2","AD"
"","AD"
"IGF1R","AD"
"MEF2A","AD"
"ADAMTS17","AR"
"CERS3","AR"
"LINS1","AR"
"ALDH1A3","AR"
"CHSY1","AR"
"","AD"
"","AD"
"","AD"
"","AD"
"POLR3K","AR"
"NPRL3","AD"
"HBA2","AD"
"HBA1","AD"
"CAPN15","AR"
"PIGQ","AR"
"STUB1","AD"
"CCDC78","AD"
"LMF1","AR"
"CACNA1H","AD"
"GNPTG","AR"
"PERCC1","AR"
"CLCN7","AD"
"TELO2","AR"
"IFT140","AR"
"MAPK8IP3","AD"
"MRPS34","AR"
"IGFALS","AR"
"HAGH","AD"
"MEIOB","AR"
"HS3ST6","AD"
"RPL3L","AR"
"NDUFB10","AR"
"GFER","AR"
"NTHL1","AR"
"TSC2","AD"
"PKD1","AD"
"TRAF7","AD"
"ABCA3","AR"
"TBC1D24","AD"
"CLDN9","AR"
"THOC6","AR"
"MEFV","AD"
"SLX4","AR"
"DNASE1","AD"
"CREBBP","AD"
"PAM16","AR"
"SEPTIN12","AD"
"ROGDI","AR"
"ALG1","AR"
"ABAT","AR"
"PMM2","AR"
"USP7","AD"
"GRIN2A","AD"
"EMP2","AR"
"CIITA","AR"
"SOCS1","AD"
"LITAF","AD"
"ERCC4","AR"
"PARN","AD"
"","AD"
"NDE1","AR"
"MYH11","AD"
"ABCC1","AD"
"ABCC6","AD"
"XYLT1","AR"
"RPS15A","AD"
"ARL6IP1","AR"
"COQ7","AR"
"VPS35L","AR"
"UMOD","AD"
"ZP2","AR"
"","AR"
"CRYM","AD"
"OTOA","AR"
"UQCRC2","AR"
"SCNN1G","AD"
"SCNN1B","AD"
"COG7","AR"
"EARS2","AR"
"PALB2","AD"
"","AD"
"TNRC6A","AD"
"IL4R","AD"
"IL21R","AD"
"KATNIP","AR"
"CLN3","AR"
"TUFM","AR"
"ATP2A1","AR"
"CD19","AR"
"LAT","AR"
"KIF22","AD"
"PRRT2","AD"
"TLCD3B","AR"
"ALDOA","AR"
"TBX6","AD"
"CORO1A","AR"
"MYLPF","AD"
"SRCAP","AD"
"PHKG2","AR"
"SETD1A","AD"
"HSD3B7","AR"
"STX1B","AD"
"VKORC1","AD"
"KAT8","AD"
"FUS","AD"
"COX6A2","AR"
"ARMC5","AD"
"SLC5A2","AD"
"","AD"
"","AD"
"","AD"
"VPS35","AD"
"ORC6","AR"
"GPT2","AR"
"PHKB","AR"
"ABCC11","AD"
"SIAH1","AD"
"ZNF423","AD"
"NOD2","AD"
"CYLD","AD"
"SALL1","AD"
"RPGRIP1L","AR"
"FTO","AR"
"IRX5","AR"
"MMP2","AR"
"CES1","AD"
"","AD"
"GNAO1","AD"
"BBS2","AR"
"NUP93","AR"
"SLC12A3","AR"
"CETP","AD"
"RSPRY1","AR"
"ARL2BP","AR"
"","AD"
"COQ9","AR"
"ADGRG1","AR"
"KATNB1","AR"
"CNGB1","AR"
"USB1","AR"
"CNOT1","AD"
"GOT2","AR"
"CDH11","AR"
"BEAN1","AD"
"TK2","AR"
"","AD"
"","AD"
"HSF4","AD"
"NOL3","AD"
"HSD11B2","AR"
"AGRP","AD"
"CTCF","AD"
"CARMIL2","AR"
"ACD","AD"
"CENPT","AR"
"PSMB10","AR"
"LCAT","AR"
"SLC7A6OS","AR"
"PRMT7","AR"
"CDH3","AR"
"CDH1","AD"
"VPS4A","AD"
"MIR140","AD"
"AARS1","AD"
"FCSK","AR"
"COG4","AD"
"VAC14","AR"
"HYDIN","AR"
"TAT","AR"
"DHODH","AR"
"DHX38","AR"
"PMFBP1","AR"
"RFWD3","AR"
"FA2H","AR"
"LDHD","AR"
"CHST6","AR"
"TMEM231","AR"
"KARS1","AR"
"ADAMTS18","AR"
"WWOX","AR"
"MAF","AD"
"GCSH","AR"
"BCO1","AD"
"GAN","AR"
"PLCG2","AD"
