"gene","inheritance"
"MLYCD","AR"
"SLC38A8","AR"
"MBTPS1","AR"
"DNAAF1","AR"
"COX4I1","AR"
"IRF8","AD"
"FOXF1","AD"
"FOXC2","AD"
"FBXO31","AR"
"JPH3","AD"
"CA5A","AR"
"ZNF469","AR"
"CYBA","AR"
"MVD","AD"
"CTU2","AR"
"PIEZO1","AD"
"CDT1","AR"
"APRT","AR"
"GALNS","AR"
"TRAPPC2L","AR"
"ANKRD11","AD"
"SPG7","AD"
"RPL13","AD"
"CHMP1A","AR"
"CDK10","AR"
"FANCA","AR"
"MC1R","AR"
"TUBB3","AD"
"GAS8","AR"
"","AD"
"","AD"
"","AD"
"VPS53","AR"
"GEMIN4","AR"
"NXN","AR"
"TIMM22","AR"
"BHLHA9","AR"
"INPP5K","AR"
"PRPF8","AD"
"WDR81","AR"
"SERPINF2","AR"
"SERPINF1","AR"
"DPH1","AR"
"PAFAH1B1","AD"
"","AR"
"ASPA","AR"
"TRPV3","AD"
"SHPK","AR"
"CTNS","AR"
"SPNS2","AR"
"ZMYND15","AR"
"CHRNE","AD"
"GP1BA","AD"
"SLC25A11","AD"
"ENO3","AR"
"KIF1C","AR"
"SLC52A1","AD"
"NUP88","AR"
"C1QBP","AR"
"NLRP1","AD"
"AIPL1","AD"
"PITPNM3","AD"
"","AD"
"","AD"
"","AD"
"","AD"
"KIAA0753","AR"
"SLC13A5","AR"
"DLG4","AD"
"ACADVL","AR"
"EIF5A","AD"
"CHRNB1","AD"
"POLR2A","AD"
"MPDU1","AR"
"TP53","AD"
"WRAP53","AR"
"DNAH2","AR"
"KDM6B","AD"
"CHD3","AD"
"GUCY2D","AD"
"ALOX12B","AR"
"ALOXE3","AR"
"HES7","AR"
"VAMP2","AD"
"TMEM107","AR"
"SNORD118","AR"
"CTC1","AR"
"RPL26","AD"
"PIK3R5","AR"
"NTN1","AD"
"MYH8","AD"
"MYH2","AD"
"MYH3","AD"
"SCO1","AR"
"","AD"
"","AR"
"","AR"
"","AD"
"DNAH9","AR"
"MYOCD","AD"
"ELAC2","AR"
"PMP22","AD"
"TTC19","AR"
"PIGL","AR"
"TNFRSF13B","AD"
"FLCN","AD"
"RAI1","AD"
"SREBF1","AD"
"ATPAF2","AR"
"MYO15A","AR"
"MIEF2","AR"
"TOP3A","AR"
"GRAP","AR"
"B9D1","AR"
"ALDH3A2","AR"
"AKAP10","AD"
"KCNJ18","AD"
"","AD"
"","AD"
"","AD"
"","AD"
"TMEM199","AR"
"SLC46A1","AR"
"FOXN1","AR"
"UNC119","AD"
"PIGS","AR"
"NEK8","AR"
"ERAL1","AR"
"CRYBA1","AD"
"SLC6A4","AD"
"NF1","AD"
"SUZ12","AD"
"TMEM98","AD"
"","AD"
"","AD"
"","AD"
"CCL2","AD"
"CCL11","AD"
"TMEM132E","AR"
"UNC45B","AD"
"SLFN14","AD"
"PEX12","AR"
"GAS2L2","AR"
"ZNHIT3","AR"
"PIGW","AR"
"ACACA","AR"
"HNF1B","AD"
"GPR179","AR"
"PCGF2","AD"
"NEUROD2","AD"
"TCAP","AD"
"PGAP3","AR"
"ERBB2","AR"
"THRA","AD"
"CDC6","AR"
"SMARCE1","AD"
"KRT25","AR"
"KRT10","AD"
"KRT12","AD"
"KRT13","AD"
"KRT9","AD"
"KRT14","AD"
"KRT16","AD"
"KRT17","AD"
"JUP","AD"
"FKBP10","AR"
"KLHL10","AD"
"ODAD4","AR"
"CNP","AR"
"HCRT","AD"
"STAT5B","AD"
"STAT3","AD"
"CAVIN1","AR"
"NAGLU","AD"
"COASY","AR"
"PSMC3IP","AR"
"TUBG1","AD"
"CNTNAP1","AR"
"WNK4","AD"
"COA3","AR"
"","AR"
"","AR"
"G6PC1","AR"
"RPL27","AD"
"BRCA1","AD"
"MEOX1","AR"
"SOST","AD"
"NAGS","AR"
"G6PC3","AR"
"UBTF","AD"
"SLC4A1","AD"
"GRN","AD"
"ITGA2B","AD"
"FZD2","AD"
"EFTUD2","AD"
"CCDC103","AR"
"GFAP","AD"
"PLEKHM1","AD"
"MAPT","AD"
"KANSL1","AD"
"NSF","AD"
"WNT3","AR"
"GOSR2","AR"
"MYL4","AD"
"TBX21","AR"
"PNPO","AR"
"HOXB1","AR"
"","AD"
"","AD"
"PHB","AD"
"SPOP","AD"
"DLX4","AD"
"DLX3","AD"
"ITGA3","AR"
"SGCA","AR"
"COL1A1","AD"
"XYLT2","AR"
"CACNA1G","AD"
"NOG","AD"
"DGKE","AR"
"MRPS23","AR"
"EPX","AR"
"MKS1","AR"
"MPO","AD"
"RNF43","AD"
"TEX14","AR"
"RAD51C","AR"
"TRIM37","AR"
"SMG8","AR"
"","AD"
"CLTC","AD"
"PTRH2","AR"
"","AD"
"PPM1D","AD"
"TBX2","AD"
"TBX4","AD"
"BRIP1","AD"
"MED13","AD"
"TLK2","AD"
"TANC2","AD"
"CYB561","AR"
"ACE","AR"
"TACO1","AR"
"STRADA","AR"
"CCDC47","AR"
"SMARCD2","AR"
"GH1","AD"
"CD79B","AR"
"SCN4A","AD"
"POLG2","AD"
"AXIN2","AD"
"CEP112","AR"
"","AR"
"PSMD12","AD"
"BPTF","AD"
"ARSG","AR"
"PRKAR1A","AD"
"FAM20A","AR"
"","AD"
"","AR"
"","AD"
"","AD"
"ABCA5","AR"
"KCNJ16","AR"
"KCNJ2","AD"
"SOX9","AD"
"","AR"
"COG1","AR"
"DNAI2","AR"
"SLC9A3R1","AD"
"FDXR","AR"
"USH1G","AR"
"NUP85","AR"
"MRPS7","AR"
"SLC25A19","AR"
"TMEM94","AR"
"TSEN54","AR"
"ITGB4","AD"
"GALK1","AR"
"UNC13D","AR"
"WBP2","AR"
"ACOX1","AD"
"FOXJ1","AD"
"QRICH2","AR"
"RHBDF2","AD"
"METTL23","AR"
"","AD"
"SEPTIN9","AD"
"TMC6","AR"
"TMC8","AR"
"DNAH17","AR"
"CANT1","AR"
"CBX2","AR"
"CCDC40","AR"
"GAA","AR"
"EIF4A3","AR"
"CARD14","AD"
"SGSH","AR"
"RNF213","AD"
"NDUFAF8","AR"
"ACTG1","AD"
"PDE6G","AR"
"MRPL12","AR"
"SLC25A10","AR"
"GCGR","AR"
"P4HB","AD"
"ARHGDIA","AR"
"PCYT2","AR"
"PYCR1","AR"
"RAC3","AD"
"DCXR","AR"
"CSNK1D","AD"
"CYBC1","AR"
"WDR45B","AR"
"TBCD","AR"
"","AD"
"","AR"
"","AD"
"","AD"
"","AD"
"SMCHD1","AD"
"","AR"
"","AD"
"","AD"
"TGIF1","AD"
"LAMA1","AR"
"","AD"
"NDUFV2","AR"
"APCDD1","AD"
"PIEZO2","AD"
"","AD"
"GNAL","AD"
"TUBB6","AD"
"AFG3L2","AD"
"PSMG2","AR"
"MC2R","AR"
"","AD"
"","AD"
"","AD"
"","AD"
"GREB1L","AD"
"","AR"
"MIB1","AD"
"GATA6","AD"
"RBBP8","AR"
"NPC1","AR"
"LAMA3","AR"
"TAF4B","AR"
"KCTD1","AD"
"","AD"
"CDH2","AD"
"DSC3","AR"
"DSC2","AD"
"DSG1","AD"
"DSG4","AR"
"DSG3","AR"
"DSG2","AD"
"TTR","AD"
"RNF125","AD"
"ASXL3","AD"
"DTNA","AD"
"MAPRE2","AD"
"ELP2","AR"
"MOCOS","AR"
"FHOD3","AD"
"SETBP1","AD"
"EPG5","AR"
"","AD"
"ATP5F1A","AR"
"LOXHD1","AR"
"IER3IP1","AR"
"DYM","AR"
"MYO5B","AR"
"CFAP53","AR"
"SMAD4","AD"
"DCC","AD"
"TCF4","AD"
"FECH","AR"
"NARS1","AR"
"ATP8B1","AD"
"NEDD4L","AD"
"MALT1","AR"
"RAX","AR"
"LMAN1","AR"
"CCBE1","AR"
"MC4R","AD"
"","AD"
"","AR"
"PIGN","AR"
"TNFRSF11A","AD"
"KDSR","AR"
"SERPINB7","AR"
"","AR"
"SERPINB8","AR"
"RTTN","AR"
"CYB5A","AR"
"TSHZ1","AD"
"CTDP1","AR"
"TXNL4A","AR"
"","AD"
"","AD"
"","AD"
"","AD"
"","AD"
"HCN2","AD"
"ELANE","AD"
"CFD","AR"
"KISS1R","AD"
"ABCA7","AD"
"GPX4","AR"
"STK11","AD"
"ATP5F1D","AR"
"NDUFS7","AR"
"GAMT","AR"
"APC2","AR"
"REEP6","AR"
"TCF3","AD"
"ADAT3","AR"
"AP3D1","AR"
"AMH","AR"
"LMNB2","AD"
"TLE6","AR"
"GNA11","AD"
"GIPC3","AR"
"TBXA2R","AD"
"PIP5K1C","AR"
"RAX2","AD"
"ATCAY","AR"
"EEF2","AD"
"MAP2K2","AD"
"CREB3L3","AD"
"SH3GL1","AD"
"SEMA6B","AD"
"TICAM1","AD"
"KDM4B","AD"
"MICOS13","AR"
"LONP1","AR"
"NDUFA11","AR"
"CLPP","AR"
"TUBB4A","AD"
"CD70","AR"
"C3","AD"
"","AD"
"INSR","AD"
"ARHGEF18","AR"
"MCOLN1","AR"
"PNPLA6","AR"
"PET100","AR"
"RETN","AD"
"RPS28","AD"
"ANGPTL4","AD"
"RAB11B","AD"
"ADAMTS10","AR"
"ZNF699","AR"
"DNMT1","AD"
"S1PR2","AR"
"FDX2","AR"
"TYK2","AR"
"DNM2","AD"
"SMARCA4","AD"
"LDLR","AD"
"KANK2","AR"
"DOCK6","AR"
"EPOR","AD"
"ODAD3","AR"
"PRKCSH","AD"
"ACP5","AR"
"MAN2B1","AR"
"DHPS","AR"
"RNASEH2A","AR"
"MAST1","AD"
"KLF1","AD"
"GCDH","AR"
"FARSA","AR"
"NFIX","AD"
"TRMT1","AR"
"NACC1","AD"
"CACNA1A","AD"
"CC2D1A","AR"
"PRKACA","AD"
"GIPC1","AD"
"TECR","AR"
"ADGRE2","AD"
"CASP14","AR"
"NOTCH3","AD"
"CYP4F22","AR"
"","AD"
"","AD"
"CPAMD8","AR"
"GTPBP3","AR"
"PLVAP","AR"
"COLGALT1","AR"
"FCHO1","AR"
"INSL3","AD"
"JAK3","AR"
"SLC5A5","AR"
"IL12RB1","AR"
"PIK3R2","AD"
"CRLF1","AR"
"COMP","AD"
"CERS1","AR"
"GDF1","AD"
"SLC25A42","AR"
"RFXANK","AR"
"NDUFA13","AR"
"","AD"
"UQCRFS1","AR"
"C19orf12","AD"
"","AD"
"","AD"
"SLC7A9","AD"
"CEBPA","AD"
"PEPD","AR"
"CHST8","AR"
"GPI","AR"
"SCN1B","AD"
"LGI4","AR"
"HAMP","AR"
"MAG","AR"
"COX6B1","AR"
"KMT2B","AD"
"PSENEN","AD"
"NPHS1","AR"
"TYROBP","AR"
"SDHAF1","AR"
"SYNE4","AR"
"WDR62","AR"
"SIPA1L3","AR"
"","AR"
"","AR"
"SPINT2","AR"
"YIF1B","AR"
"RYR1","AD"
"ACTN4","AD"
"SARS2","AR"
"PLEKHG2","AR"
"TIMM50","AR"
"DLL3","AR"
"DYRK1B","AD"
"AKT2","AD"
"PLD3","AD"
"PRX","AD"
"SPTBN4","AR"
"LTBP4","AR"
"COQ8B","AR"
"CYP2A6","AD"
"TGFB1","AD"
"B9D2","AR"
"BCKDHA","AR"
"RPS19","AD"
"CD79A","AR"
"ARHGEF1","AR"
"ATP1A3","AD"
"ERF","AD"
"CIC","AD"
"MEGF8","AR"
"LIPE","AR"
"ETHE1","AR"
"XRCC1","AR"
"SMG9","AR"
"KCNN4","AD"
"CEACAM16","AD"
"BCAM","AR"
"APOE","AD"
"APOC2","AR"
"RELB","AR"
"BLOC1S3","AR"
"ERCC2","AR"
"ERCC1","AR"
"RTN2","AD"
"OPA3","AD"
"DMPK","AD"
"NOVA2","AD"
"CCDC8","AR"
"CALM3","AD"
"FKRP","AR"
"AP2S1","AD"
"KPTN","AR"
"BICRA","AD"
"CRX","AD"
"CARD8","AD"
"ODAD1","AR"
"GRIN2D","AD"
"SULT2B1","AR"
"RPL18","AD"
"FUT2","AR"
"FUT1","AR"
"BCAT2","AR"
"FTL","AD"
"GYS1","AR"
"LHB","AR"
"TRPM4","AD"
"PRR12","AD"
"IRF3","AD"
"CPT1C","AD"
"FUZ","AD"
"MED25","AR"
"PNKP","AR"
"NUP62","AR"
"MYH14","AD"
"KCNC3","AD"
"POLD1","AD"
"EMC10","AR"
"ACP4","AR"
"KLK4","AR"
"ETFB","AR"
"LIM2","AR"
"PPP2R1A","AD"
"NLRP12","AD"
"PRKCG","AD"
"PRPF31","AD"
"CNOT3","AD"
"MBOAT7","AR"
"TSEN34","AR"
"NLRP7","AR"
"GP6","AR"
"TNNT1","AR"
"TNNI3","AD"
"DNAAF3","AR"
"","AD"
"","AR"
"","AD"
"","AD"
"AURKC","AR"
"RBCK1","AR"
"TBC1D20","AR"
"CSNK2A1","AD"
"SLC52A3","AR"
"RSPO4","AR"
"PDYN","AD"
"TGM3","AR"
"TGM6","AD"
"SNRPB","AD"
"NOP56","AD"
"IDH3B","AR"
"VPS16","AD"
"AVP","AD"
"DDRGK1","AR"
"ITPA","AR"
"SLC4A11","AR"
"PANK2","AR"
"PRNP","AD"
"","AD"
"PCNA","AR"
"PROKR2","AD"
"MCM8","AR"
"FERMT1","AR"
"BMP2","AD"
"PLCB1","AR"
"PLCB4","AD"
"SNAP25","AD"
"MKKS","AR"
"JAG1","AD"
"TASP1","AR"
"NDUFAF5","AR"
"FLRT3","AD"
"BFSP1","AD"
"MGME1","AR"
"OVOL2","AD"
"PET117","AR"
"SEC23B","AD"
"RIN2","AR"
"KIZ","AR"
"PAX1","AR"
"","AR"
"THBD","AD"
"GZF1","AR"
"CST3","AD"
"VSX1","AD"
"ABHD12","AR"
"GINS1","AR"
"COX4I2","AR"
"MYLK2","AD"
"POFUT1","AD"
"KIF3B","AD"
"ASXL1","AD"
"DNMT3B","AR"
"SUN5","AR"
"SNTA1","AD"
"ZNF341","AR"
"CHMP4B","AD"
"AHCY","AR"
"ITCH","AR"
"PIGU","AR"
"GSS","AR"
"GDF5","AD"
"CEP250","AR"
"RBM12","AD"
"NFS1","AR"
"","AD"
"","AR"
"EPB41L1","AD"
"MYL9","AR"
"SAMHD1","AD"
"SRC","AD"
"","AD"
"MAFB","AD"
"IFT52","AR"
"JPH2","AD"
"FITM2","AR"
"HNF4A","AD"
"ADA","AR"
"PIGT","AD"
"CTSA","AR"
"ZNF335","AR"
"SLC12A5","AD"
"CD40","AR"
"ELMO2","AR"
"SLC13A3","AR"
"TP53RK","AR"
"SLC2A10","AR"
"ARFGEF2","AR"
"KCNB1","AD"
"PTPN1","AD"
"ADNP","AD"
"DPM1","AR"
"","AR"
"","AD"
"SALL4","AD"
"CYP24A1","AR"
"AURKA","AD"
"PCK1","AR"
"VAPB","AD"
"STX16","AD"
"GNAS-AS1","AD"
"GNAS","AD"
"TUBB1","AD"
"ATP5F1E","AR"
"EDN3","AD"
"SYCP2","AR"
"OSBPL2","AD"
"GATA5","AD"
"COL9A3","AD"
"SLC17A9","AD"
"CHRNA4","AD"
"KCNQ2","AD"
"EEF1A2","AD"
"RTEL1","AD"
"DNAJC5","AD"
"PRPF6","AD"
"SOX18","AD"
"","AD"
"NRIP1","AD"
"TMPRSS15","AR"
"","AR"
"JAM2","AR"
"APP","AD"
"SOD1","AD"
"MRAP","AR"
"CFAP298","AR"
"SYNJ1","AR"
"IFNAR2","AR"
"IL10RB","AR"
"IFNGR2","AR"
"SON","AD"
"DONSON","AR"
"KCNE2","AD"
"KCNE1","AD"
"RUNX1","AD"
"CLDN14","AR"
"HLCS","AR"
"PIGP","AR"
"DYRK1A","AD"
"KCNJ6","AD"
"","AD"
"","AR"
"RIPK4","AR"
"TMPRSS3","AR"
"RSPH1","AR"
"WDR4","AR"
"CBS","AR"
"CRYAA","AD"
"SIK1","AD"
"HSF2BP","AR"
"PDXK","AR"
"CSTB","AR"
"AIRE","AD"
"CFAP410","AR"
"TSPEAR","AR"
"ITGB2","AR"
"ADARB1","AR"
"COL18A1","AD"
"SLC19A1","AR"
"COL6A1","AD"
"COL6A2","AD"
"FTCD","AR"
"LSS","AR"
"MCM3AP","AR"
"PCNT","AR"
"IL17RA","AR"
"ADA2","AR"
"","AR"
"ATP6V1E1","AR"
"PEX26","AR"
"USP18","AR"
"PRODH","AD"
"SLC25A1","AR"
"CDC45","AR"
"GP1BB","AR"
"TBX1","AD"
"TXNRD2","AR"
"COMT","AD"
"TANGO2","AR"
"RTN4R","AD"
"SCARF2","AR"
"PI4KA","AR"
"SERPIND1","AD"
"SNAP29","AR"
"LZTR1","AD"
"MAPK1","AD"
"","AD"
"","AD"
"","AD"
"","AD"
"IGLL1","AR"
"CHCHD10","AD"
"SMARCB1","AD"
"SPECC1L","AD"
"UPB1","AR"
"GGT1","AR"
"CRYBB3","AD"
"CRYBB2","AD"
"MYO18B","AR"
"HPS4","AR"
"CRYBB1","AD"
"MN1","AD"
"CHEK2","AD"
"HSCB","AR"
"KREMEN1","AR"
"AP1B1","AR"
"NEFH","AD"
"NF2","AD"
"TCN2","AR"
"MORC2","AD"
"PISD","AR"
"DEPDC5","AD"
"","AR"
"","AD"
"SLC5A1","AR"
"FBXO7","AR"
"TIMP3","AD"
"LARGE1","AR"
"TOM1","AD"
"MCM5","AR"
"APOL4","AD"
"APOL2","AD"
"MYH9","AD"
"TXN2","AR"
"CACNG2","AD"
"IFT27","AR"
"NCF4","AR"
"CSF2RB","AR"
"KCTD17","AD"
"TMPRSS6","AR"
"IL2RB","AR"
"RAC2","AD"
"TRIOBP","AR"
"SOX10","AD"
"PLA2G6","AR"
"DNAL4","AR"
"PDGFB","AD"
"TNRC6B","AD"
"ADSL","AR"
"MRTFA","AR"
"XPNPEP3","AR"
"EP300","AD"
"ACO2","AR"
"MEI1","AR"
"TNFRSF13C","AR"
"NAGA","AR"
"NDUFA6","AR"
"CYP2D6","AR"
"TCF20","AD"
"RRP7A","AR"
"CYB5R3","AR"
"FBLN1","AD"
"ATXN10","AD"
"TRMU","AR"
"CELSR1","AD"
"ALG12","AR"
"MLC1","AR"
"TUBGCP6","AR"
"SBF1","AR"
"SCO2","AD"
"TYMP","AR"
"CHKB","AR"
"ARSA","AR"
"SHANK3","AD"
"","XL"
"ARSL","XL"
"NLGN4X","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"STS","XL"
"ANOS1","XL"
"TBL1X","XL"
"","XL"
"","XL"
"","XL"
"GPR143","XL"
"CLCN4","XL"
"MID1","XL"
"HCCS","XL"
"AMELX","XL"
"MSL3","XL"
"FRMPD4","XL"
"TLR7","XL"
"TRAPPC2","XL"
"OFD1","XL"
"FANCB","XL"
"PIGA","XL"
"AP1S2","XL"
"NHS","XL"
"CDKL5","XL"
"RS1","XL"
"PHKA2","XL"
"ADGRG2","XL"
"PDHA1","XL"
"SH3KBP1","XL"
"RPS6KA3","XL"
"CNKSR2","XL"
"SMPX","XL"
"MBTPS2","XL"
"","XL"
"","XL"
"SMS","XL"
"PHEX","XL"
"PTCHD1","XL"
"KLHL15","XL"
"EIF2S3","XL"
"PDK3","XL"
"POLA1","XL"
"","XL"
"","XL"
"ARX","XL"
"IL1RAPL1","XL"
"","XL"
"NR0B1","XL"
"GK","XL"
"DMD","XL"
"","XL"
"CFAP47","XL"
"XK","XL"
"CYBB","XL"
"","XL"
"","XL"
"RPGR","XL"
"OTC","XL"
"TSPAN7","XL"
"BCOR","XL"
"ATP6AP2","XL"
"USP9X","XL"
"DDX3X","XL"
"NYX","XL"
"CASK","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"MAOA","XL"
"NDP","XL"
"KDM6A","XL"
"SLC9A7","XL"
"RP2","XL"
"NDUFB11","XL"
"RBM10","XL"
"UBA1","XL"
"SYN1","XL"
"","XL"
"CFP","XL"
"FTSJ1","XL"
"PORCN","XL"
"EBP","XL"
"WAS","XL"
"GATA1","XL"
"HDAC6","XL"
"PQBP1","XL"
"SLC35A2","XL"
"OTUD5","XL"
"WDR45","XL"
"PRICKLE3","XL"
"SYP","XL"
"CACNA1F","XL"
"CCDC22","XL"
"FOXP3","XL"
"USP27X","XL"
"CLCN5","XL"
"","XL"
"","XL"
"SHROOM4","XL"
"BMP15","XL"
"KDM5C","XL"
"IQSEC2","XL"
"SMC1A","XL"
"HSD17B10","XL"
"HUWE1","XL"
"PHF8","XL"
"TSR2","XL"
"FGD1","XL"
"","XL"
"MAGED2","XL"
"ALAS2","XL"
"UBQLN2","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"ARHGEF9","XL"
"","XL"
"AMER1","XL"
"ZC4H2","XL"
"","XL"
"","XL"
"LAS1L","XL"
"MSN","XL"
"AR","AD"
"OPHN1","XL"
"","XL"
"EFNB1","XL"
"EDA","XL"
"IGBP1","XL"
"ARR3","XL"
"KIF4A","XL"
"DLG3","XL"
"TEX11","XL"
"IL2RG","XL"
"MED12","XL"
"NLGN3","XL"
"GJB1","XL"
"NONO","XL"
"TAF1","XL"
"OGT","XL"
"HDAC8","XL"
"PHKA1","XL"
"","XL"
"SLC16A2","XL"
"RLIM","XL"
"","XL"
"","XL"
"NEXMIF","XL"
"ABCB7","XL"
"FGF16","XL"
"ATRX","XL"
"MAGT1","XL"
"COX7B","XL"
"ATP7A","XL"
"1,00 PGK","XL"
"TBX22","XL"
"BRWD3","XL"
"POU3F4","XL"
"ZNF711","XL"
"POF1B","XL"
"CHM","XL"
"","XL"
"","XL"
"DIAPH2","XL"
"PCDH19","XL"
"TIMM8A","XL"
"BTK","XL"
"GLA","XL"
"HNRNPH2","XL"
"GPRASP2","XL"
"","XL"
"PLP1","XL"
"","XL"
"SERPINA7","XL"
"TBC1D8B","XL"
"CLDN2","XL"
"DNAAF6","XL"
"PRPS1","XL"
"MID2","XL"
"COL4A6","XL"
"COL4A5","XL"
"IRS4","XL"
"","XL"
"ACSL4","XL"
"AMMECR1","XL"
"CHRDL1","XL"
"PAK3","XL"
"DCX","XL"
"ALG13","XL"
"PLS3","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"STEEP1","XL"
"UBE2A","XL"
"UPF3B","XL"
"RNF113A","XL"
"NDUFA1","XL"
"NKAP","XL"
"LAMP2","XL"
"CUL4B","XL"
"GLUD2","AD"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"GRIA3","XL"
"THOC2","XL"
"XIAP","XL"
"STAG2","XL"
"SH2D1A","XL"
"OCRL","XL"
"ZDHHC9","XL"
"BCORL1","XL"
"AIFM1","XL"
"IGSF1","XL"
"FRMD7","XL"
"HS6ST2","XL"
"GPC4","XL"
"GPC3","XL"
"PHF6","XL"
"HPRT1","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"SLC9A6","XL"
"FHL1","XL"
"CD40LG","XL"
"RBMX","XL"
"GPR101","XL"
"ZIC3","XL"
"FGF13","XL"
"","XL"
"","XL"
"F9","XL"
"ATP11C","XL"
"SOX3","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"FMR1","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"AFF2","XL"
"IDS","XL"
"MAMLD1","XL"
"MTM1","XL"
"HMGB3","XL"
"VMA21","XL"
"NSDHL","XL"
"BGN","XL"
"ATP2B3","XL"
"CCNQ","XL"
"SLC6A8","XL"
"BCAP31","XL"
"ABCD1","XL"
"SSR4","XL"
"L1CAM","XL"
"AVPR2","XL"
"NAA10","XL"
"HCFC1","XL"
"MECP2","XL"
"OPN1LW","XL"
"OPN1MW","XL"
"FLNA","XL"
"EMD","XL"
"RPL10","XL"
"TAFAZZIN","XL"
"ATP6AP1","XL"
"GDI1","XL"
"FAM50A","XL"
"LAGE3","XL"
"G6PD","XL"
"IKBKG","XL"
"DKC1","XL"
"F8","XL"
"RAB39B","XL"
"CLIC2","XL"
"TMLHE","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"","XL"
"SRY","XL"
